P_0: Point(x=313290417643053981, y=36986250724041217)
Q_2229: Point(x=203611686552026068, y=110414520378202191)
P_2230: Point(x=405263881387476624, y=344983232447827207)
Q_2230: Point(x=273869704078564489, y=112310277651338133)
P_2231: Point(x=373245775957332548, y=299719363277485718)
Q_2231: Point(x=149603470426692146, y=12333281745412270)
P_2232: Point(x=249303129327230071, y=32203693283561782)
Q_2232: Point(x=8170037409442011, y=199906342494211455)
P_2233: Point(x=404375144990451212, y=258452841490842214)
Q_2233: Point(x=52130173757514575, y=248285497354135722)
P_2234: Point(x=93345844367099893, y=408693932664539897)
Q_2234: Point(x=217441461963439817, y=305584064864901677)
P_2235: Point(x=257593988121867714, y=299848276152049787)
Q_2235: Point(x=116263681211294062, y=199912207641512332)
P_2236: Point(x=197317811504725917, y=274891288887759618)
Q_2236: Point(x=318043270643705074, y=166489167658481454)
P_2237: Point(x=113863136234448201, y=174154886734155374)
Q_2237: Point(x=364053904617626597, y=354348197356384930)
P_2238: Point(x=58111105136237388, y=400239205862624154)
Q_2238: Point(x=96802514324966961, y=73499995816801842)
P_2239: Point(x=361288754653908577, y=16123528352680514)
Q_2239: Point(x=359330897575207036, y=38976654906407195)
P_2240: Point(x=400153265352815396, y=212051243883460442)
Q_2240: Point(x=212409370759676431, y=302874203175422339)
P_2241: Point(x=413476748926357561, y=275153898522550353)
Q_2241: Point(x=36239268708691889, y=80247093206810744)
P_2242: Point(x=150192240403648107, y=134489317265085031)
Q_2242: Point(x=283534224994464057, y=8341407771563632)
P_2243: Point(x=159366829449030155, y=218500543861179381)
Q_2243: Point(x=157715126851360609, y=223937548051109175)
P_2244: Point(x=330237220081363008, y=232492756348632996)
Q_2244: Point(x=232196768023063806, y=225335300469505958)
P_2245: Point(x=119189505363171062, y=378482060801514688)
Q_2245: Point(x=167185725455840203, y=11486628472366889)
P_2246: Point(x=344370259217485756, y=28703473698117667)
Q_2246: Point(x=273288693936491121, y=105677639764931532)
P_2247: Point(x=262285579833241805, y=128975071216888550)
Q_2247: Point(x=372102011068497841, y=392382145691966587)
P_2248: Point(x=139086262933377827, y=98671404507440965)
Q_2248: Point(x=59903294575287793, y=131676493891711379)
P_2249: Point(x=19297576882543335, y=102206000290956202)
Q_2249: Point(x=219321271246162996, y=83094162913041416)
P_2250: Point(x=237576755567940513, y=405732605939402206)
Q_2250: Point(x=49758990674605495, y=271301073175728996)
P_2251: Point(x=57170299287334915, y=81480761723067684)
Q_2251: Point(x=390920635186574254, y=322587504582652616)
P_2252: Point(x=288536301052639679, y=187674150908921515)
Q_2252: Point(x=323546645072219467, y=307265850337989231)
P_2253: Point(x=65599415500814893, y=300522795770570804)
Q_2253: Point(x=225041329383580518, y=94048754236007623)
P_2254: Point(x=17873853324418650, y=148259907884279050)
Q_2254: Point(x=272840823718569460, y=84288312387000554)
P_2255: Point(x=356325231098197202, y=41039707419071701)
Q_2255: Point(x=114796872175477097, y=160635771774025432)
P_2256: Point(x=418574832758987576, y=360188213312457926)
Q_2256: Point(x=128809352273330452, y=46047347664148965)
P_2257: Point(x=230630414582373898, y=136285983118974143)
Q_2257: Point(x=322242280868296209, y=75822610015634234)
P_2258: Point(x=15246389542734290, y=394253668865480788)
Q_2258: Point(x=160707435221444342, y=170786817755064875)
P_2259: Point(x=209785129506288930, y=32654518374811521)
Q_2259: Point(x=344457983086148541, y=230103962447083915)
P_2260: Point(x=100074788798245120, y=345100591121977145)
Q_2260: Point(x=43306537259916601, y=60649845764737020)
P_2261: Point(x=352430641838335762, y=123393568434466009)
Q_2261: Point(x=53615712439024159, y=87087624623470520)
P_2262: Point(x=14659571367907232, y=193413738760506822)
Q_2262: Point(x=323015034921683900, y=192124396601415928)
P_2263: Point(x=267393091010461778, y=337584159808970611)
Q_2263: Point(x=374166357311129806, y=125590506927489651)
P_2264: Point(x=340363609610918741, y=299797345103058407)
Q_2264: Point(x=334193236980312424, y=55746696487487984)
P_2265: Point(x=398549685757727321, y=357503688533691107)
Q_2265: Point(x=61102215562943789, y=53474749489289234)
P_2266: Point(x=291434555960156278, y=218924356573636111)
Q_2266: Point(x=245436735083709726, y=249738418790545794)
P_2267: Point(x=312382995463266461, y=304688865609313774)
Q_2267: Point(x=40450627387951790, y=374378731657756503)
P_2268: Point(x=73763676438128870, y=97818810200839101)
Q_2268: Point(x=410123904874127521, y=359243168516177305)
P_2269: Point(x=252688441767596517, y=355926741925195488)
Q_2269: Point(x=34991247328960173, y=408268104152813168)
P_2270: Point(x=57624222637062977, y=244836965360173475)
Q_2270: Point(x=335774202777826865, y=32820618630166793)
P_2271: Point(x=41852693563066744, y=418415596742634536)
Q_2271: Point(x=111331158461603457, y=212311668055101606)
P_2272: Point(x=88150468589077088, y=137451892893985083)
Q_2272: Point(x=372363093446195835, y=373683804940698401)
P_2273: Point(x=29917932194093745, y=205999054548497229)
Q_2273: Point(x=5027367101731695, y=228852829551500375)
P_2274: Point(x=29710433035072447, y=284368241952279470)
Q_2274: Point(x=60534819751876861, y=358297676024817066)
P_2275: Point(x=384542724564828445, y=354697482426958228)
Q_2275: Point(x=26430893858210168, y=354330765015104603)
P_2276: Point(x=391000023486788497, y=337467314185045099)
Q_2276: Point(x=386895675207777955, y=285996956109981401)
P_2277: Point(x=148440253042786781, y=153530517811217331)
Q_2277: Point(x=241185590887107810, y=19689536171607130)
P_2278: Point(x=257861774543780436, y=215833259697999493)
Q_2278: Point(x=203986314572280304, y=15949213662066333)
P_2279: Point(x=73684071400744526, y=11444045669202605)
Q_2279: Point(x=364115640745342571, y=291840547952223069)
P_2280: Point(x=154511988705599525, y=53023236558144026)
Q_2280: Point(x=179047533806506456, y=213462019591909158)
P_2281: Point(x=72018750225832824, y=399744927158701695)
Q_2281: Point(x=218752782304552386, y=170843126535324750)
P_2282: Point(x=214565398671622079, y=45424115751351042)
Q_2282: Point(x=144232668989952197, y=173670758244062340)
P_2283: Point(x=308356198226179646, y=68147898129326781)
Q_2283: Point(x=372885310563016666, y=261426771756275221)
P_2284: Point(x=1844497992831140, y=355993612697164027)
Q_2284: Point(x=323737156156262225, y=382693529637853490)
P_2285: Point(x=97654614032991121, y=148128217796677137)
Q_2285: Point(x=285464830778442608, y=78953073320246161)
P_2286: Point(x=302777599965011310, y=281253042248192822)
Q_2286: Point(x=388443771021561241, y=49963304650044151)
P_2287: Point(x=127730128087854140, y=321543404193851858)
Q_2287: Point(x=287874305526523416, y=395772744675952220)
P_2288: Point(x=404145147036184617, y=171866752608474036)
Q_2288: Point(x=393765482662488915, y=269322129960862250)
P_2289: Point(x=188007053063841833, y=418562649899237876)
Q_2289: Point(x=187404117144825222, y=138882144874172889)
P_2290: Point(x=134100420346594956, y=262663384448758105)
Q_2290: Point(x=203608566628557438, y=20427669791407961)
P_2291: Point(x=373168868034364658, y=288442621083614788)
Q_2291: Point(x=126567651202307309, y=68220403149699210)
P_2292: Point(x=335176906587654707, y=274358969685047098)
Q_2292: Point(x=235056312946963205, y=146601260995145947)
P_2293: Point(x=333421699590362713, y=339811979287465250)
Q_2293: Point(x=105186919942665008, y=161552537054054564)
P_2294: Point(x=242983395754405384, y=232511561516515202)
Q_2294: Point(x=254779857919374098, y=52461653722786060)
P_2295: Point(x=393793511729862241, y=17174757572013311)
Q_2295: Point(x=104368012525880636, y=150973198745943999)
P_2296: Point(x=4631679507432964, y=1843130411559390)
Q_2296: Point(x=233733706158117387, y=109895781915536852)
P_2297: Point(x=131294981445395126, y=79310940781257241)
Q_2297: Point(x=313360414180121739, y=52550440669789614)
P_2298: Point(x=173184274483433226, y=411616220489154267)
Q_2298: Point(x=287650833231898149, y=102647221629352926)
P_2299: Point(x=147049503867184786, y=179912762465660672)
Q_2299: Point(x=13727400397919098, y=256580722418975481)
P_2300: Point(x=334043093151761165, y=147721102567279526)
Q_2300: Point(x=147648980471092548, y=39194020153932219)
P_2301: Point(x=245484572966529766, y=297612287861877450)
Q_2301: Point(x=116214708760052513, y=18439713001322956)
P_2302: Point(x=71106546264316571, y=44674061980527790)
Q_2302: Point(x=386240928579389598, y=60590985508430596)
P_2303: Point(x=172916131534090246, y=83631168845868503)
Q_2303: Point(x=318433653228215758, y=373167153199171191)
P_2304: Point(x=390407993277539820, y=389332539191995487)
Q_2304: Point(x=344687223895366160, y=335075920965705257)
P_2305: Point(x=366705399063901333, y=210763129946106448)
Q_2305: Point(x=232599689948228536, y=209362893026032155)
P_2306: Point(x=295603182712647156, y=183285072295492577)
Q_2306: Point(x=316036592559696911, y=223964112412272854)
P_2307: Point(x=334305941911775363, y=43296336060572852)
Q_2307: Point(x=190451898043441684, y=13871709135886022)
P_2308: Point(x=154996182053211572, y=58883888301034350)
Q_2308: Point(x=406597945719041957, y=179443537503808168)
P_2309: Point(x=147816668019416478, y=338749327328067080)
Q_2309: Point(x=386017494289641746, y=383264409038241842)
P_2310: Point(x=203106937206275858, y=105391707782781721)
Q_2310: Point(x=53765074474579725, y=46126140013982942)
P_2311: Point(x=8723496294634549, y=307486479314498923)
Q_2311: Point(x=68675553854396637, y=134412778397786213)
P_2312: Point(x=344429150039582245, y=66328797540712633)
Q_2312: Point(x=74764830844871352, y=183453248646322139)
P_2313: Point(x=212357812497437170, y=91414198303946406)
Q_2313: Point(x=304293758774764835, y=203309123565282799)
P_2314: Point(x=139417700666054431, y=207133642134103687)
Q_2314: Point(x=281969233344127178, y=277847874280006012)
P_2315: Point(x=349400301443113999, y=112041076394198619)
Q_2315: Point(x=377295743219605535, y=413546671787396392)
P_2316: Point(x=55812320671886202, y=120661231071452833)
Q_2316: Point(x=170566598815110185, y=396192443265806398)
P_2317: Point(x=361890883257430987, y=366913665564219266)
Q_2317: Point(x=201522281801079738, y=125344527859269421)
P_2318: Point(x=313490360863471977, y=186990126562362196)
Q_2318: Point(x=400209586690769742, y=106587206903899648)
P_2319: Point(x=58743550012957415, y=93710436563494009)
Q_2319: Point(x=374759872240952695, y=307687658688956287)
P_2320: Point(x=72981493037866280, y=407513943588749070)
Q_2320: Point(x=257885598362413935, y=203594812520891330)
P_2321: Point(x=24475748472769532, y=222868265924125046)
Q_2321: Point(x=332955819690013411, y=104359417120238300)
P_2322: Point(x=236811452646771663, y=338324383765670818)
Q_2322: Point(x=372225763280187928, y=147694841767316804)
P_2323: Point(x=199101474230799422, y=110332762136171070)
Q_2323: Point(x=30875595839030093, y=89811292500100218)
P_2324: Point(x=271135786941378425, y=261090091575706681)
Q_2324: Point(x=190041950314110118, y=367928511756484978)
P_2325: Point(x=248144969325127029, y=97137927535134130)
Q_2325: Point(x=218830477532165151, y=52993623038771762)
P_2326: Point(x=323516605842608269, y=332171554972605166)
Q_2326: Point(x=48086149019993711, y=213353076954569030)
P_2327: Point(x=308793236560597697, y=239558866403905157)
Q_2327: Point(x=214814452695834857, y=312183183472966096)
P_2328: Point(x=361746532832025707, y=149448466804240594)
Q_2328: Point(x=314103531394341413, y=76802296559356662)
P_2329: Point(x=373321219643267854, y=407214699882102770)
Q_2329: Point(x=342537789375797647, y=31682213991275158)
P_2330: Point(x=225254358037493615, y=153038268505749607)
Q_2330: Point(x=103226963055367646, y=235370374972360475)
P_2331: Point(x=348935357141932434, y=8247980638504006)
Q_2331: Point(x=13184944647423318, y=25934887497457648)
P_2332: Point(x=107369798601423221, y=227518031337163563)
Q_2332: Point(x=10162248154792939, y=170159069624838095)
P_2333: Point(x=133503636504452024, y=93232087934037098)
Q_2333: Point(x=154258955108445481, y=244841414818994303)
P_2334: Point(x=56218778782908463, y=70354111655852856)
Q_2334: Point(x=44056949703729012, y=349631891407529837)
P_2335: Point(x=131564510384334236, y=58892857944937882)
Q_2335: Point(x=211963401861401365, y=391335377492875561)
P_2336: Point(x=120301343794949537, y=77424534726749814)
Q_2336: Point(x=161034485735923136, y=351312601012561603)
P_2337: Point(x=83414014118092333, y=38299380665750642)
Q_2337: Point(x=143148669378150477, y=175063186913973510)
P_2338: Point(x=87945885974343449, y=397478816402326885)
Q_2338: Point(x=296541985289062150, y=96725322531774839)
P_2339: Point(x=130816883094598557, y=34697260318315259)
Q_2339: Point(x=6060375725371262, y=398918476914943891)
P_2340: Point(x=376659237414081607, y=72441525260537057)
Q_2340: Point(x=211717989518548307, y=274386596582304486)
P_2341: Point(x=282512940454649385, y=81010772726334165)
Q_2341: Point(x=110659840016766472, y=374156277783984010)
P_2342: Point(x=362473880396613263, y=120556885796444851)
Q_2342: Point(x=269019641868637466, y=97474725267066767)
P_2343: Point(x=58874348643553498, y=308107692811168179)
Q_2343: Point(x=405131334983094748, y=175233980495128008)
P_2344: Point(x=274677355637638808, y=200869501815450960)
Q_2344: Point(x=155700155597981785, y=216223490069624581)
P_2345: Point(x=330633061995343871, y=135082908004240528)
Q_2345: Point(x=233131282041415966, y=216681987934234719)
P_2346: Point(x=2139531410551767, y=229072419576368821)
Q_2346: Point(x=28128031208017974, y=189434378271252093)
P_2347: Point(x=172841023418357353, y=61797891374849)
Q_2347: Point(x=154419357202806279, y=274411432755703139)
P_2348: Point(x=300637591705973106, y=123058615080986138)
Q_2348: Point(x=157217244658973747, y=383293004685436187)
P_2349: Point(x=112938591371358170, y=371193813404327436)
Q_2349: Point(x=36364409327125678, y=94933232642864841)
P_2350: Point(x=403802995907965451, y=126613808770427228)
Q_2350: Point(x=52907718187858277, y=18210990984135979)
P_2351: Point(x=74085353902406215, y=52129681004813042)
Q_2351: Point(x=218914326490818524, y=199758126893402099)
P_2352: Point(x=180631894951662785, y=305531805462065154)
Q_2352: Point(x=82739845198589497, y=344924245663790128)
P_2353: Point(x=123673515253148995, y=412210373510528462)
Q_2353: Point(x=114102555898313506, y=412063118925908900)
P_2354: Point(x=255922214975846427, y=107206252625077614)
Q_2354: Point(x=265873127190452629, y=389356538155724197)
P_2355: Point(x=64774354852445233, y=360865839923309702)
Q_2355: Point(x=173384140693397556, y=150424978010619137)
P_2356: Point(x=197773680196085334, y=374508487165256105)
Q_2356: Point(x=310933071193825955, y=77507850107225271)
P_2357: Point(x=110251963155237956, y=211780488645770786)
Q_2357: Point(x=146324661045461805, y=153573963060775822)
P_2358: Point(x=406946123092140767, y=258927216592720736)
Q_2358: Point(x=260259264366980293, y=128943413644892551)
P_2359: Point(x=152021316900333095, y=211037622785912742)
Q_2359: Point(x=227900941396175242, y=274826299631991516)
P_2360: Point(x=271767376805754955, y=24220198573198023)
Q_2360: Point(x=64144493357924486, y=16848600467659177)
P_2361: Point(x=322467900311280895, y=149629518254218167)
Q_2361: Point(x=250859166420377665, y=380173145793443107)
P_2362: Point(x=364056607968329628, y=277127490689557822)
Q_2362: Point(x=278538692164816779, y=293028023386394531)
P_2363: Point(x=44835299369497202, y=68531237760976198)
Q_2363: Point(x=59784831711019374, y=177588333243848277)
P_2364: Point(x=163942745520792151, y=247714556334930868)
Q_2364: Point(x=302651520594206766, y=215172563265321373)
P_2365: Point(x=342399975167301215, y=206784530992763102)
Q_2365: Point(x=233440301667343975, y=241323063195624217)
P_2366: Point(x=148768332501196800, y=410644123430656585)
Q_2366: Point(x=199194483089987697, y=203238104558510013)
P_2367: Point(x=365182364379989995, y=199834559465327122)
